customer_id,age,gender,region,segment,tenure_months,annual_spend,support_calls,satisfaction_score,churn
C00468,44,Other,East,Corporate,33,18614.21,4,2.0,0
C00469,53,,West,Consumer,26,2904.89,5,1.2,0
C00470,21,M,East,SMB,9,14338.32,2,4.4,0
C00471,54,M,Central,SMB,64,12152.9,12,4.0,0
C00472,24,F,South,SMB,57,14037.2,11,1.5,1
C00473,33,Other,South,SMB,61,12357.91,1,4.2,0
C00474,37,Other,North,Corporate,57,11256.04,8,4.7,0
C00475,73,F,West,SMB,83,19845.24,15,4.7,0
C00476,70,M,South,SMB,65,2839.17,10,1.1,1
C00477,58,,South,Consumer,52,2141.71,4,3.7,0
C00478,48,F,East,Corporate,76,16922.71,13,2.6,0
C00479,54,F,North,Consumer,72,5900.88,5,,0
C00480,27,M,East,Corporate,73,1254.97,14,3.0,1
C00481,73,Other,East,Enterprise,49,3171.01,6,2.6,0
C00482,34,F,Central,Enterprise,32,7748.94,0,4.5,0
C00483,31,,West,SMB,10,3171.3,1,,0
C00484,43,Other,South,Consumer,75,2759.72,10,1.5,1
C00485,27,Other,North,SMB,6,1228.65,13,4.5,0
C00486,34,Other,West,Corporate,41,12053.42,14,,1
C00487,20,,East,Corporate,60,21152.48,15,1.4,0
C00488,40,M,South,SMB,24,11723.98,6,4.9,0
C00489,44,M,South,Enterprise,13,17968.94,3,1.6,1
C00490,60,,West,SMB,77,12982.41,,2.8,0
C00491,69,F,South,Consumer,83,2893.34,2,1.7,0
C00492,23,M,South,Corporate,50,5698.44,4,3.0,0
C00493,37,F,East,Consumer,48,3691.5,13,2.7,0
C00494,58,,North,Consumer,66,2608.5,4,3.1,0
C00495,47,,North,Enterprise,39,3700.08,9,3.2,0
C00496,50,,West,Consumer,60,18214.55,8,4.1,1
C00497,47,F,South,Enterprise,6,2980.74,14,2.1,0
C00498,29,F,South,Consumer,78,2029.75,0,,0
C00499,48,,West,Enterprise,39,15733.19,12,1.4,1
C00500,70,M,South,Consumer,27,11382.77,6,4.1,0
